id,Hardness
14404,3.565
14405,6.017
14406,6.589
14407,5.428
14408,5.526
14409,5.582
14410,5.898
14411,6.205
14412,3.853
14413,5.209
14414,5.67
14415,5.942
14416,5.073
14417,5.365
14418,2.381
14419,3.131
14420,6.44
14421,5.502
14422,6.278
14423,5.367
14424,3.014
14425,3.066
14426,6.173
14427,2.497
14428,3.15
14429,2.703
14430,6.022
14431,4.059
14432,4.986
14433,4.299
14434,5.922
14435,5.272
14436,6.016
14437,3.293
14438,5.507
14439,5.684
14440,4.593
14441,5.603
14442,3.962
14443,4.732
14444,5.518
14445,3.434
14446,5.047
14447,5.151
14448,4.19
14449,6.006
14450,3.698
14451,5.772
14452,3.083
14453,5.362
14454,5.794
14455,3.87
14456,5.926
14457,5.927
14458,5.894
14459,5.756
14460,4.844
14461,6.152
14462,5.965
14463,3.679
14464,5.875
14465,4.852
14466,5.72
14467,5.539
14468,6.11
14469,6.12
14470,5.954
14471,4.85
14472,5.023
14473,5.907
14474,4.064
14475,5.878
14476,5.964
14477,5.695
14478,5.473
14479,5.35
14480,4.115
14481,6.038
14482,4.742
14483,4.929
14484,5.907
14485,5.306
14486,5.971
14487,4.087
14488,3.863
14489,2.107
14490,3.402
14491,3.479
14492,5.939
14493,4.426
14494,6.11
14495,4.196
14496,5.535
14497,3.89
14498,5.652
14499,5.445
14500,5.57
14501,4.604
14502,6.179
14503,5.031
14504,5.692
14505,4.131
14506,4.916
14507,5.621
14508,6.049
14509,5.652
14510,4.903
14511,5.431
14512,4.839
14513,3.18
14514,4.372
14515,4.174
14516,5.662
14517,3.844
14518,5.593
14519,4.07
14520,3.72
14521,3.311
14522,5.982
14523,3.308
14524,4.704
14525,5.533
14526,5.861
14527,5.433
14528,3.209
14529,6.257
14530,5.604
14531,5.506
14532,4.501
14533,3.089
14534,5.346
14535,2.79
14536,4.997
14537,5.782
14538,4.153
14539,5.493
14540,5.678
14541,5.804
14542,5.791
14543,6.024
14544,4.345
14545,3.403
14546,4.202
14547,4.629
14548,5.573
14549,5.695
14550,4.918
14551,4.016
14552,5.518
14553,5.479
14554,4.562
14555,6.216
14556,2.952
14557,3.559
14558,4.56
14559,3.752
14560,4.896
14561,4.873
14562,5.947
14563,6.139
14564,4.16
14565,5.902
14566,5.268
14567,6.361
14568,2.592
14569,5.984
14570,6.006
14571,5.964
14572,3.424
14573,4.861
14574,5.62
14575,4.189
14576,6.075
14577,5.488
14578,4.12
14579,6.073
14580,4.996
14581,4.782
14582,5.419
14583,4.141
14584,3.32
14585,5.965
14586,5.95
14587,5.959
14588,5.473
14589,5.639
14590,5.274
14591,6.13
14592,5.205
14593,4.523
14594,5.372
14595,4.186
14596,5.686
14597,5.307
14598,3.689
14599,4.362
14600,3.027
14601,4.252
14602,4.149
14603,4.387
14604,5.166
14605,6.203
14606,3.738
14607,5.178
14608,5.219
14609,6.102
14610,5.449
14611,3.831
14612,4.974
14613,5.206
14614,5.726
14615,6.007
14616,3.052
14617,4.008
14618,6.052
14619,5.61
14620,6.185
14621,3.646
14622,3.321
14623,4.402
14624,5.198
14625,6.129
14626,3.844
14627,3.236
14628,5.79
14629,3.906
14630,5.042
14631,3.806
14632,5.489
14633,6.083
14634,6.482
14635,5.121
14636,5.785
14637,2.757
14638,5.485
14639,5.711
14640,2.881
14641,5.874
14642,6.208
14643,5.854
14644,2.59
14645,4.185
14646,5.511
14647,5.763
14648,4.837
14649,2.921
14650,6.109
14651,4.028
14652,4.67
14653,4.851
14654,3.304
14655,4.318
14656,5.536
14657,5.186
14658,3.03
14659,5.528
14660,5.418
14661,4.626
14662,5.916
14663,5.713
14664,6.043
14665,5.297
14666,5.84
14667,4.758
14668,5.071
14669,5.322
14670,3.891
14671,5.524
14672,5.453
14673,4.252
14674,6.176
14675,6.261
14676,3.934
14677,2.932
14678,3.572
14679,5.605
14680,4.141
14681,2.781
14682,4.486
14683,3.875
14684,5.808
14685,4.242
14686,5.395
14687,2.629
14688,3.634
14689,3.108
14690,4.131
14691,3.335
14692,6.201
14693,6.238
14694,4.269
14695,4.24
14696,5.49
14697,5.566
14698,6.177
14699,3.516
14700,3.614
14701,5.72
14702,5.169
14703,4.377
14704,5.367
14705,3.532
14706,5.771
14707,6.176
14708,5.757
14709,5.086
14710,3.605
14711,5.423
14712,6.116
14713,4.398
14714,2.884
14715,4.241
14716,4.896
14717,5.19
14718,4.996
14719,6.146
14720,3.75
14721,4.364
14722,6.228
14723,4.943
14724,5.824
14725,4.232
14726,6.052
14727,4.154
14728,6.074
14729,5.6
14730,3.941
14731,5.487
14732,5.334
14733,5.291
14734,5.764
14735,5.458
14736,4.424
14737,5.728
14738,4.555
14739,4.823
14740,6.008
14741,2.838
14742,6.017
14743,4.938
14744,5.71
14745,3.033
14746,5.15
14747,6.007
14748,3.954
14749,4.235
14750,3.747
14751,2.59
14752,5.607
14753,5.289
14754,3.071
14755,5.766
14756,3.259
14757,3.615
14758,2.844
14759,5.768
14760,4.493
14761,5.08
14762,5.498
14763,5.972
14764,4.47
14765,5.88
14766,6.099
14767,5.845
14768,3.695
14769,5.642
14770,5.205
14771,4.826
14772,6.012
14773,5.298
14774,6.019
14775,5.401
14776,5.495
14777,3.909
14778,6.355
14779,5.987
14780,6.041
14781,6.152
14782,4.834
14783,3.99
14784,5.308
14785,6.455
14786,6.145
14787,5.081
14788,5.902
14789,3.693
14790,5.648
14791,5.34
14792,5.113
14793,5.722
14794,4.058
14795,4.067
14796,4.045
14797,3.486
14798,5.234
14799,4.997
14800,6.06
14801,2.549
14802,6.063
14803,5.922
14804,5.524
14805,4.261
14806,3.829
14807,5.417
14808,5.042
14809,4.544
14810,5.442
14811,3.79
14812,5.106
14813,5.028
14814,5.468
14815,5.59
14816,5.233
14817,6.379
14818,5.013
14819,5.454
14820,6.115
14821,5.531
14822,3.754
14823,3.682
14824,4.975
14825,4.284
14826,4.582
14827,4.982
14828,5.387
14829,5.414
14830,5.854
14831,5.264
14832,5.651
14833,5.958
14834,5.597
14835,2.873
14836,5.123
14837,5.588
14838,6.126
14839,5.346
14840,5.349
14841,5.364
14842,5.316
14843,5.454
14844,5.919
14845,3.283
14846,4.646
14847,4.638
14848,5.235
14849,3.043
14850,5.841
14851,6.118
14852,4.135
14853,5.752
14854,5.097
14855,5.625
14856,6.421
14857,5.751
14858,5.922
14859,4.698
14860,5.904
14861,3.76
14862,6.054
14863,6.037
14864,5.999
14865,3.209
14866,4.479
14867,4.627
14868,5.683
14869,4.205
14870,5.536
14871,5.179
14872,6.384
14873,4.217
14874,4.571
14875,3.446
14876,4.908
14877,5.73
14878,3.041
14879,6.168
14880,5.81
14881,5.778
14882,5.501
14883,5.697
14884,6.133
14885,4.04
14886,6.144
14887,4.45
14888,3.856
14889,5.976
14890,6.063
14891,5.714
14892,4.046
14893,6.152
14894,5.884
14895,5.157
14896,4.397
14897,3.856
14898,6.15
14899,5.78
14900,3.792
14901,5.078
14902,5.888
14903,5.303
14904,4.134
14905,5.248
14906,5.481
14907,4.324
14908,5.381
14909,4.61
14910,5.961
14911,4.443
14912,4.309
14913,5.217
14914,4.754
14915,5.787
14916,3.232
14917,5.821
14918,5.562
14919,5.44
14920,4.55
14921,4.094
14922,4.754
14923,4.956
14924,5.592
14925,5.881
14926,5.448
14927,4.909
14928,4.44
14929,4.723
14930,3.946
14931,3.408
14932,5.337
14933,6.116
14934,5.659
14935,5.95
14936,6.202
14937,5.937
14938,4.955
14939,4.221
14940,5.075
14941,4.161
14942,5.626
14943,5.591
14944,3.778
14945,3.74
14946,5.399
14947,3.95
14948,6.168
14949,4.511
14950,5.682
14951,3.509
14952,5.752
14953,5.867
14954,5.748
14955,6.396
14956,3.148
14957,5.434
14958,5.561
14959,5.652
14960,5.026
14961,6.471
14962,4.891
14963,3.46
14964,4.15
14965,4.839
14966,4.444
14967,6.13
14968,3.721
14969,4.608
14970,6.541
14971,5.992
14972,6.154
14973,3.105
14974,3.808
14975,4.8
14976,3.514
14977,4.584
14978,4.198
14979,6.353
14980,4.994
14981,3.615
14982,2.811
14983,4.59
14984,4.987
14985,4.927
14986,5.209
14987,5.62
14988,6.182
14989,2.5
14990,5.247
14991,5.852
14992,6.096
14993,6.118
14994,3.958
14995,4.714
14996,4.265
14997,4.54
14998,5.919
14999,5.24
15000,5.689
15001,6.356
15002,5.319
15003,6.176
15004,5.587
15005,2.869
15006,5.742
15007,4.683
15008,5.985
15009,5.677
15010,5.29
15011,5.555
15012,3.628
15013,4.254
15014,5.478
15015,3.746
15016,6.342
15017,6.072
15018,3.823
15019,3.817
15020,5.957
15021,5.076
15022,3.889
15023,3.078
15024,4.904
15025,2.765
15026,4.941
15027,6.381
15028,5.105
15029,5.965
15030,5.402
15031,5.663
15032,5.679
15033,5.623
15034,3.457
15035,6.232
15036,3.724
15037,5.725
15038,3.321
15039,3.541
15040,5.843
15041,4.348
15042,3.779
15043,6.049
15044,5.679
15045,5.032
15046,6.023
15047,6.084
15048,5.756
15049,4.334
15050,3.109
15051,4.633
15052,5.389
15053,4.925
15054,6.014
15055,4.563
15056,5.232
15057,4.255
15058,6.263
15059,6.005
15060,3.997
15061,5.764
15062,5.729
15063,5.964
15064,3.047
15065,3.364
15066,5.766
15067,3.972
15068,4.74
15069,6.216
15070,4.415
15071,5.823
15072,6.262
15073,4.891
15074,6.262
15075,4.032
15076,5.768
15077,6.133
15078,5.869
15079,5.586
15080,3.277
15081,4.733
15082,5.375
15083,4.206
15084,6.047
15085,4.095
15086,2.233
15087,4.468
15088,5.864
15089,5.803
15090,5.442
15091,6.0
15092,5.909
15093,6.016
15094,6.261
15095,5.114
15096,3.975
15097,4.111
15098,6.371
15099,5.47
15100,6.279
15101,6.234
15102,6.068
15103,6.135
15104,3.837
15105,4.694
15106,5.612
15107,4.389
15108,4.489
15109,5.647
15110,4.136
15111,5.564
15112,6.277
15113,5.681
15114,5.744
15115,4.539
15116,3.894
15117,4.99
15118,5.035
15119,6.267
15120,3.202
15121,5.87
15122,5.973
15123,3.436
15124,6.345
15125,5.522
15126,3.125
15127,4.455
15128,5.518
15129,3.695
15130,4.121
15131,4.702
15132,5.013
15133,4.979
15134,5.338
15135,4.923
15136,3.324
15137,5.405
15138,5.757
15139,6.244
15140,6.143
15141,4.899
15142,5.578
15143,5.991
15144,6.114
15145,5.983
15146,5.905
15147,4.574
15148,5.326
15149,5.236
15150,5.792
15151,5.585
15152,3.559
15153,5.858
15154,5.772
15155,3.135
15156,4.523
15157,3.124
15158,6.058
15159,4.507
15160,4.079
15161,6.064
15162,4.253
15163,6.338
15164,3.639
15165,6.212
15166,6.099
15167,6.366
15168,6.137
15169,5.838
15170,5.122
15171,5.388
15172,6.109
15173,4.39
15174,5.208
15175,5.811
15176,3.275
15177,4.816
15178,5.87
15179,5.798
15180,4.224
15181,6.201
15182,5.618
15183,5.753
15184,2.633
15185,6.2
15186,5.726
15187,3.703
15188,2.885
15189,5.425
15190,5.874
15191,5.773
15192,5.961
15193,4.879
15194,5.542
15195,5.876
15196,6.176
15197,4.019
15198,5.459
15199,3.662
15200,3.92
15201,2.977
15202,4.118
15203,5.764
15204,3.362
15205,5.171
15206,4.427
15207,4.664
15208,3.265
15209,5.168
15210,6.176
15211,4.385
15212,2.703
15213,3.638
15214,4.518
15215,6.296
15216,5.07
15217,4.25
15218,5.105
15219,5.211
15220,3.107
15221,5.86
15222,6.023
15223,6.079
15224,2.332
15225,5.822
15226,2.059
15227,5.27
15228,6.099
15229,4.898
15230,5.104
15231,4.057
15232,5.3
15233,5.25
15234,4.574
15235,6.217
15236,5.887
15237,5.995
15238,5.076
15239,3.79
15240,5.083
15241,5.838
15242,5.503
15243,3.888
15244,3.879
15245,3.914
15246,5.784
15247,5.912
15248,5.425
15249,5.595
15250,5.776
15251,3.458
15252,6.088
15253,5.248
15254,5.668
15255,4.811
15256,5.336
15257,3.128
15258,5.928
15259,3.569
15260,4.291
15261,5.213
15262,5.518
15263,2.852
15264,5.998
15265,6.234
15266,3.133
15267,5.519
15268,5.452
15269,4.011
15270,5.885
15271,5.05
15272,4.251
15273,3.249
15274,3.721
15275,5.968
15276,4.831
15277,5.456
15278,5.911
15279,6.392
15280,2.665
15281,5.317
15282,5.305
15283,3.159
15284,3.537
15285,3.028
15286,4.953
15287,4.008
15288,6.14
15289,3.873
15290,4.11
15291,5.976
15292,4.35
15293,6.248
15294,5.75
15295,5.208
15296,5.207
15297,6.132
15298,5.545
15299,3.914
15300,4.297
15301,6.066
15302,5.551
15303,6.037
15304,6.119
15305,5.528
15306,4.388
15307,4.861
15308,5.797
15309,6.356
15310,5.439
15311,5.093
15312,5.438
15313,2.962
15314,4.812
15315,5.861
15316,5.979
15317,6.173
15318,4.235
15319,6.038
15320,4.488
15321,5.917
15322,6.01
15323,5.946
15324,4.558
15325,5.9
15326,3.869
15327,5.902
15328,4.021
15329,5.824
15330,5.024
15331,4.966
15332,3.44
15333,5.976
15334,4.158
15335,4.449
15336,4.333
15337,6.151
15338,3.738
15339,5.796
15340,5.908
15341,3.962
15342,3.41
15343,3.985
15344,3.968
15345,5.46
15346,5.423
15347,5.927
15348,4.791
15349,3.069
15350,6.014
15351,5.187
15352,5.591
15353,4.253
15354,3.472
15355,5.258
15356,5.202
15357,4.114
15358,6.117
15359,5.341
15360,5.105
15361,5.063
15362,4.777
15363,6.27
15364,5.542
15365,4.148
15366,4.717
15367,2.989
15368,5.828
15369,6.092
15370,4.809
15371,6.083
15372,6.283
15373,4.139
15374,4.465
15375,3.638
15376,6.214
15377,5.664
15378,3.03
15379,5.825
15380,5.118
15381,3.298
15382,4.61
15383,6.195
15384,5.347
15385,5.916
15386,6.336
15387,4.248
15388,6.117
15389,5.702
15390,3.963
15391,3.27
15392,6.41
15393,6.161
15394,4.857
15395,3.081
15396,6.633
15397,4.574
15398,5.184
15399,4.053
15400,4.675
15401,6.083
15402,4.767
15403,4.626
15404,3.956
15405,6.289
15406,5.798
15407,5.016
15408,3.984
15409,4.954
15410,5.231
15411,3.533
15412,6.237
15413,3.691
15414,3.788
15415,6.016
15416,4.503
15417,3.745
15418,3.918
15419,6.266
15420,5.187
15421,6.293
15422,5.322
15423,3.032
15424,6.214
15425,3.334
15426,5.275
15427,4.45
15428,6.021
15429,3.541
15430,5.36
15431,4.659
15432,4.104
15433,6.18
15434,5.506
15435,3.822
15436,3.663
15437,5.457
15438,5.058
15439,3.859
15440,4.331
15441,4.453
15442,5.621
15443,5.461
15444,3.53
15445,5.981
15446,5.078
15447,5.511
15448,6.141
15449,3.718
15450,4.043
15451,5.219
15452,5.247
15453,5.767
15454,4.777
15455,3.73
15456,5.932
15457,2.859
15458,5.206
15459,5.552
15460,5.494
15461,4.504
15462,5.773
15463,6.298
15464,3.691
15465,3.49
15466,4.935
15467,6.098
15468,5.089
15469,6.036
15470,6.033
15471,3.245
15472,6.094
15473,3.843
15474,4.365
15475,5.831
15476,4.986
15477,6.115
15478,3.829
15479,5.768
15480,4.183
15481,5.341
15482,5.644
15483,6.041
15484,6.066
15485,2.514
15486,5.163
15487,3.812
15488,5.988
15489,6.123
15490,5.077
15491,5.26
15492,6.027
15493,6.147
15494,5.537
15495,6.211
15496,4.966
15497,4.054
15498,5.152
15499,5.353
15500,2.813
15501,5.96
15502,4.468
15503,6.066
15504,6.153
15505,4.649
15506,5.779
15507,4.239
15508,3.702
15509,5.485
15510,2.962
15511,4.273
15512,5.675
15513,6.089
15514,5.723
15515,6.37
15516,6.324
15517,6.005
15518,5.918
15519,5.977
15520,5.525
15521,6.324
15522,4.526
15523,6.361
15524,6.0
15525,4.11
15526,4.99
15527,6.203
15528,5.992
15529,3.309
15530,4.283
15531,5.71
15532,4.885
15533,6.076
15534,4.903
15535,6.012
15536,5.337
15537,5.923
15538,3.347
15539,4.719
15540,3.967
15541,4.891
15542,5.74
15543,3.821
15544,3.115
15545,6.059
15546,5.879
15547,5.187
15548,5.706
15549,4.515
15550,5.63
15551,3.824
15552,5.809
15553,6.017
15554,4.538
15555,6.073
15556,3.873
15557,4.403
15558,5.319
15559,4.583
15560,3.645
15561,4.345
15562,4.449
15563,5.921
15564,5.024
15565,5.449
15566,5.679
15567,6.06
15568,6.46
15569,5.323
15570,5.62
15571,4.182
15572,4.626
15573,2.856
15574,5.82
15575,5.658
15576,6.226
15577,5.338
15578,4.45
15579,3.186
15580,5.802
15581,5.955
15582,5.096
15583,5.0
15584,3.717
15585,6.065
15586,4.054
15587,5.741
15588,5.999
15589,4.295
15590,4.033
15591,3.128
15592,6.017
15593,5.894
15594,5.674
15595,3.093
15596,3.154
15597,5.218
15598,6.019
15599,4.763
15600,5.586
15601,5.875
15602,3.974
15603,2.779
15604,4.125
15605,5.999
15606,5.734
15607,4.351
15608,5.858
15609,5.495
15610,4.726
15611,5.527
15612,4.951
15613,5.407
15614,4.581
15615,2.79
15616,5.735
15617,6.065
15618,5.634
15619,5.608
15620,5.531
15621,4.074
15622,4.253
15623,4.585
15624,5.249
15625,5.664
15626,5.834
15627,3.488
15628,5.936
15629,6.041
15630,5.791
15631,4.438
15632,3.511
15633,4.343
15634,5.173
15635,4.279
15636,4.426
15637,4.484
15638,5.037
15639,4.196
15640,5.948
15641,4.179
15642,5.226
15643,6.064
15644,4.245
15645,4.821
15646,5.876
15647,5.896
15648,3.997
15649,5.35
15650,3.949
15651,4.106
15652,5.137
15653,5.554
15654,3.073
15655,3.598
15656,4.823
15657,4.612
15658,3.46
15659,5.495
15660,5.954
15661,3.126
15662,4.796
15663,4.799
15664,5.155
15665,2.99
15666,5.167
15667,4.724
15668,4.737
15669,3.086
15670,3.31
15671,5.869
15672,5.794
15673,5.359
15674,3.062
15675,5.965
15676,5.105
15677,3.708
15678,6.134
15679,5.633
15680,4.854
15681,5.429
15682,4.138
15683,5.641
15684,5.123
15685,6.039
15686,5.567
15687,4.641
15688,4.04
15689,5.111
15690,5.687
15691,4.961
15692,4.654
15693,2.957
15694,5.046
15695,5.008
15696,5.987
15697,6.446
15698,4.385
15699,5.5
15700,5.983
15701,3.627
15702,3.888
15703,5.526
15704,5.429
15705,4.583
15706,5.346
15707,6.085
15708,5.901
15709,4.788
15710,6.095
15711,5.743
15712,5.825
15713,5.79
15714,4.876
15715,5.202
15716,4.639
15717,4.622
15718,5.517
15719,5.345
15720,5.774
15721,5.125
15722,3.806
15723,5.846
15724,3.283
15725,5.092
15726,6.078
15727,4.058
15728,6.332
15729,5.712
15730,6.357
15731,5.946
15732,5.335
15733,4.983
15734,3.511
15735,6.272
15736,5.779
15737,3.517
15738,5.732
15739,4.6
15740,5.69
15741,3.444
15742,5.762
15743,4.555
15744,6.169
15745,4.156
15746,3.974
15747,6.525
15748,5.114
15749,5.718
15750,4.606
15751,4.224
15752,5.262
15753,5.392
15754,4.965
15755,5.349
15756,6.277
15757,3.219
15758,4.515
15759,5.42
15760,4.086
15761,6.187
15762,3.945
15763,4.131
15764,5.26
15765,6.153
15766,4.039
15767,6.055
15768,6.084
15769,5.048
15770,5.575
15771,4.12
15772,6.046
15773,5.585
15774,3.583
15775,4.346
15776,4.078
15777,3.232
15778,3.624
15779,3.202
15780,5.573
15781,6.308
15782,6.101
15783,5.877
15784,3.104
15785,5.421
15786,6.145
15787,6.265
15788,3.739
15789,3.946
15790,3.278
15791,5.674
15792,6.1
15793,5.239
15794,3.004
15795,4.321
15796,5.268
15797,6.053
15798,5.845
15799,3.905
15800,4.103
15801,5.679
15802,5.932
15803,6.268
15804,3.712
15805,6.024
15806,4.77
15807,5.856
15808,6.204
15809,5.678
15810,5.342
15811,5.961
15812,3.09
15813,5.475
15814,5.642
15815,4.3
15816,3.748
15817,3.632
15818,6.246
15819,5.332
15820,4.192
15821,3.828
15822,3.914
15823,3.073
15824,4.883
15825,4.222
15826,5.955
15827,6.143
15828,4.367
15829,3.817
15830,4.348
15831,5.557
15832,5.213
15833,5.469
15834,4.08
15835,6.367
15836,6.211
15837,5.433
15838,5.951
15839,6.389
15840,6.186
15841,4.386
15842,2.899
15843,5.805
15844,5.736
15845,3.946
15846,5.086
15847,3.573
15848,3.827
15849,5.691
15850,6.05
15851,6.299
15852,4.895
15853,5.841
15854,4.969
15855,5.616
15856,4.395
15857,2.963
15858,6.31
15859,5.363
15860,4.253
15861,2.815
15862,5.465
15863,4.342
15864,5.568
15865,4.971
15866,6.321
15867,5.123
15868,5.326
15869,4.209
15870,5.037
15871,3.068
15872,5.948
15873,5.99
15874,3.791
15875,5.723
15876,6.208
15877,4.199
15878,3.648
15879,3.177
15880,3.902
15881,4.133
15882,4.839
15883,5.11
15884,6.167
15885,5.777
15886,5.9
15887,3.243
15888,5.741
15889,3.899
15890,4.936
15891,5.876
15892,4.59
15893,3.783
15894,5.37
15895,4.339
15896,5.919
15897,6.04
15898,5.646
15899,5.759
15900,5.231
15901,5.104
15902,5.601
15903,5.113
15904,2.835
15905,5.724
15906,5.717
15907,4.917
15908,5.869
15909,5.916
15910,5.227
15911,5.044
15912,2.841
15913,5.755
15914,2.887
15915,3.86
15916,4.437
15917,3.248
15918,2.964
15919,3.49
15920,4.504
15921,4.143
15922,5.216
15923,5.755
15924,4.762
15925,3.932
15926,2.391
15927,4.822
15928,4.279
15929,4.169
15930,4.723
15931,6.149
15932,4.651
15933,4.875
15934,2.873
15935,2.943
15936,3.528
15937,6.071
15938,5.648
15939,6.005
15940,3.996
15941,3.568
15942,5.153
15943,4.136
15944,5.499
15945,5.214
15946,6.073
15947,5.902
15948,4.254
15949,6.006
15950,4.632
15951,4.512
15952,4.563
15953,5.492
15954,5.798
15955,3.391
15956,6.085
15957,3.939
15958,6.157
15959,5.172
15960,6.134
15961,3.851
15962,6.199
15963,6.008
15964,4.304
15965,5.591
15966,2.574
15967,5.383
15968,4.474
15969,5.336
15970,5.748
15971,5.48
15972,6.115
15973,3.034
15974,5.737
15975,4.311
15976,5.886
15977,6.194
15978,4.459
15979,6.171
15980,3.641
15981,5.373
15982,5.684
15983,4.877
15984,5.744
15985,5.813
15986,2.911
15987,4.825
15988,3.558
15989,3.96
15990,4.87
15991,5.963
15992,4.859
15993,3.817
15994,5.539
15995,5.368
15996,3.374
15997,6.061
15998,5.914
15999,4.392
16000,5.661
16001,3.756
16002,5.93
16003,5.197
16004,4.23
16005,5.764
16006,4.52
16007,3.578
16008,6.003
16009,4.786
16010,3.365
16011,4.827
16012,3.244
16013,5.223
16014,5.452
16015,5.313
16016,3.165
16017,3.561
16018,5.364
16019,3.316
16020,6.01
16021,6.154
16022,3.993
16023,5.587
16024,5.675
16025,3.012
16026,4.899
16027,5.871
16028,5.625
16029,2.901
16030,3.661
16031,6.084
16032,3.832
16033,2.989
16034,5.987
16035,5.251
16036,5.536
16037,6.194
16038,5.926
16039,5.932
16040,6.182
16041,4.711
16042,5.807
16043,5.737
16044,5.555
16045,5.899
16046,5.78
16047,6.018
16048,3.001
16049,4.77
16050,3.847
16051,5.812
16052,3.162
16053,4.886
16054,3.533
16055,3.892
16056,5.721
16057,6.223
16058,6.181
16059,3.268
16060,3.253
16061,5.306
16062,3.496
16063,3.423
16064,6.173
16065,6.16
16066,6.282
16067,5.854
16068,5.222
16069,3.799
16070,6.088
16071,6.154
16072,5.274
16073,3.787
16074,3.09
16075,4.025
16076,5.922
16077,5.482
16078,4.153
16079,5.21
16080,5.785
16081,5.053
16082,5.793
16083,2.253
16084,3.481
16085,5.056
16086,5.423
16087,4.083
16088,4.099
16089,3.582
16090,5.752
16091,5.216
16092,4.955
16093,6.228
16094,3.074
16095,5.635
16096,6.259
16097,4.497
16098,4.429
16099,2.899
16100,3.929
16101,4.126
16102,3.177
16103,5.379
16104,4.069
16105,4.644
16106,5.085
16107,4.589
16108,5.789
16109,5.872
16110,6.203
16111,5.754
16112,6.227
16113,5.945
16114,2.372
16115,3.902
16116,6.157
16117,5.289
16118,2.896
16119,5.241
16120,6.57
16121,5.334
16122,6.381
16123,4.244
16124,5.66
16125,5.571
16126,4.042
16127,4.707
16128,3.721
16129,5.561
16130,5.491
16131,5.599
16132,5.385
16133,5.345
16134,5.001
16135,5.804
16136,6.053
16137,4.868
16138,5.744
16139,5.937
16140,5.844
16141,2.908
16142,5.855
16143,5.806
16144,3.176
16145,6.172
16146,6.357
16147,5.591
16148,4.113
16149,3.307
16150,5.08
16151,3.9
16152,3.955
16153,3.211
16154,3.384
16155,3.598
16156,3.708
16157,6.398
16158,5.562
16159,5.837
16160,3.86
16161,6.577
16162,5.641
16163,5.158
16164,3.09
16165,4.994
16166,5.572
16167,6.064
16168,4.143
16169,3.767
16170,5.818
16171,3.048
16172,5.905
16173,5.683
16174,5.815
16175,5.888
16176,4.527
16177,4.325
16178,3.399
16179,3.796
16180,5.61
16181,5.966
16182,5.574
16183,5.953
16184,5.95
16185,5.052
16186,3.944
16187,5.63
16188,4.213
16189,6.188
16190,5.929
16191,3.297
16192,5.844
16193,5.992
16194,4.17
16195,5.664
16196,5.142
16197,5.14
16198,5.761
16199,4.358
16200,5.96
16201,5.833
16202,5.885
16203,6.124
16204,3.916
16205,4.191
16206,5.825
16207,3.129
16208,2.905
16209,4.598
16210,3.323
16211,5.444
16212,5.714
16213,4.569
16214,6.069
16215,5.111
16216,6.069
16217,6.035
16218,4.195
16219,6.174
16220,6.129
16221,5.674
16222,3.073
16223,4.235
16224,6.048
16225,5.741
16226,6.083
16227,3.966
16228,6.055
16229,5.859
16230,4.048
16231,3.389
16232,5.958
16233,6.032
16234,6.427
16235,5.238
16236,3.742
16237,6.041
16238,5.943
16239,6.102
16240,6.185
16241,4.779
16242,3.317
16243,6.253
16244,5.325
16245,3.971
16246,6.149
16247,4.199
16248,3.333
16249,5.39
16250,3.866
16251,4.143
16252,5.557
16253,5.535
16254,3.799
16255,5.376
16256,3.159
16257,3.793
16258,5.329
16259,4.041
16260,6.166
16261,5.706
16262,4.69
16263,3.36
16264,4.306
16265,5.226
16266,4.128
16267,11.273
16268,3.359
16269,3.753
16270,4.046
16271,5.66
16272,6.161
16273,5.753
16274,4.866
16275,4.798
16276,4.941
16277,5.744
16278,5.604
16279,3.432
16280,3.966
16281,5.087
16282,5.33
16283,6.051
16284,3.359
16285,5.784
16286,6.183
16287,3.234
16288,6.079
16289,4.908
16290,3.766
16291,5.846
16292,5.799
16293,4.461
16294,4.56
16295,5.842
16296,6.053
16297,4.162
16298,5.974
16299,5.365
16300,2.33
16301,3.121
16302,5.882
16303,3.266
16304,3.044
16305,3.654
16306,3.54
16307,3.028
16308,5.053
16309,3.141
16310,4.436
16311,5.309
16312,5.962
16313,4.862
16314,3.041
16315,5.433
16316,4.066
16317,5.215
16318,6.394
16319,4.422
16320,5.16
16321,5.586
16322,5.664
16323,6.143
16324,5.509
16325,5.004
16326,2.941
16327,3.249
16328,5.648
16329,6.109
16330,5.969
16331,5.634
16332,5.723
16333,3.712
16334,3.862
16335,4.852
16336,5.571
16337,6.216
16338,4.335
16339,3.923
16340,5.948
16341,6.001
16342,5.422
16343,5.274
16344,4.977
16345,6.068
16346,6.243
16347,5.212
16348,2.931
16349,3.52
16350,4.178
16351,5.413
16352,4.737
16353,5.324
16354,5.869
16355,3.536
16356,5.609
16357,2.895
16358,4.943
16359,5.56
16360,5.532
16361,4.532
16362,5.689
16363,4.956
16364,3.323
16365,5.571
16366,4.041
16367,3.972
16368,5.802
16369,2.785
16370,6.023
16371,4.51
16372,5.684
16373,3.131
16374,5.898
16375,5.871
16376,5.471
16377,6.083
16378,6.174
16379,5.291
16380,3.067
16381,5.507
16382,4.917
16383,4.54
16384,4.0
16385,5.144
16386,4.048
16387,5.735
16388,4.754
16389,3.499
16390,5.946
16391,4.48
16392,5.888
16393,5.943
16394,2.942
16395,2.22
16396,5.904
16397,3.869
16398,2.985
16399,6.184
16400,3.747
16401,6.077
16402,4.648
